lk,variable,imp_fold1,imp_fold2,imp_fold3,imp_fold4,imp_fold5
f0,210X168,0.0753145848064516,0.03722729488157896,0.03483928709776121,0.02816447089454545,0.017832872935185193
f1,pcent_210X168,0.09076272416666666,0.0008620100999999999,0.01228580587857143,0.075204355,0.018335646545454543
f2,210X83-300X8,0.049251713999999995,0.04806539440000001,0.030599471938095233,0.06574721666666666,0.03121345244444444
f3,210X83-300X1,0.05148303333333334,0.06486140166666667,0.038846975,0.053026550000000006,0.019241301
f4,pcent_210X150,0.14007402857142856,0.03250646347826087,0.0878457937096774,0.06339336925,0.022101666857142856
f5,210X150,0.0,0.07716820666666667,0.0043237399999999995,0.036174899999999996,0.0351828
f6,210X134,0.00421088,0.0869539,0.07897845,0.0,0.0
f7,pcent_210X134,0.0,0.0256799,0.0,0.0,0.0
f8,210X81-300X8,0.0216517,0.027390700444444447,0.08660991428571428,0.0217547,0.013940975166666668
f9,210X120,0.0,0.0,0.0,0.0,0.0
f10,pcent_210X120,0.0,0.0,0.0,0.0,0.0
f11,210X81-300X1,0.0,0.08942169999999999,0.0176204,0.0,0.008488335
f12,210X133,0.07408554857142857,0.056963788789473696,0.06944005852173914,0.033028628250000004,0.032142484954545456
f13,pcent_210X133,0.0118536,0.03906144,0.09977074999999999,0.0,0.028425677499999996
f14,pcent_400X5,0.027859646666666668,0.04796627980833332,0.08742071067647057,0.13585488812500002,0.041639744386842106
f15,400X5,0.05196504,0.022285450000000002,0.10811604777777778,0.16259333333333334,0.194535
f16,210X84-300X8,0.11330428333333332,0.07562673333333335,0.0054283,0.12648494999999998,0.02040806666666667
f17,210X84-300X1,0.0,0.0,0.027148115,0.0,0.059602850000000006
f18,420X48,0.08690275,0.08133796700000001,0.20603132727272727,0.1562285,0.04431486200000001
f19,420X50,0.0,0.0115846,0.16408366666666666,0.168048,0.00012154
f20,pcent_420X50,0.0,0.0190317,0.0160513,0.0,0.0
f21,pcent_420X48,0.0,0.0,0.0,0.13161,0.0
f22,pcent_420X8,0.0,0.0,0.0,0.0,0.0
f23,420X8,0.0,0.0,0.0,0.0,0.0
f24,pcent_210X39,0.07240251991666667,0.04330822362692306,0.06862246241935484,0.14553110749999998,0.06312151227272726
f25,210X39,0.059522185,0.047900424999999996,0.028448411999999996,0.047266300000000004,0.07274648777777776
f26,pcent_210X169,0.20515322679999998,0.0437219,0.14985030000000002,0.06355838750000001,0.31282
f27,210X169,0.19998975000000002,0.198321,0.0,0.11529600000000001,0.0
f28,pcent_520X1,0.09545741727272726,0.07107375526315789,0.03825050142857143,0.12252804333333334,0.04998755255555555
f29,520X1,0.000915188,0.01748038,0.0,0.179587,0.0397379
f30,pcent_210X121,0.0,0.0,0.0,0.167821,0.0
f31,210X121,0.0,0.0,0.0056956,0.0,0.0
f32,300X8,0.08928576333333332,0.017477087999999998,0.05435106727272727,0.15485722857142856,0.10413004666666664
f33,pcent_300X8,0.0,0.15017913,0.21012369666666667,0.0,0.197358
f34,344X213,0.111984,0.04374122799999999,0.07493419866666666,0.06905753333333332,0.0427261511
f35,pcent_344X213,0.056597562500000004,0.07958606666666666,0.0822194,0.0,0.06393075
f36,520X345,0.00306456,0.09493243999999999,0.11626766666666666,0.0867172,0.0129085
f37,pcent_520X345,0.0,0.02504083,0.0,0.0,0.0
f38,520X144,0.0,0.0,0.0784774,0.0,0.0
f39,520X246,0.0,0.0,0.0,0.0,0.0
f40,520X351,0.0,0.0,0.0,0.0,0.0
f41,pcent_520X353,0.0,0.0,0.0,0.0,0.0
f42,pcent_520X351,0.0,0.0,0.0,0.0,0.0
f43,520X353,0.0,0.0,0.0,0.0,0.0
f44,pcent_520X246,0.0,0.0,0.0,0.0,0.0
f45,pcent_520X144,0.0,0.0,0.0,0.0,0.0
f46,pcent_210X135,0.0,0.167787,0.0,0.0,0.0
f47,210X135,0.0,0.0,0.0,0.0,0.0
f48,pcent_312X424,0.07225411666666667,0.027224935399999994,0.120906925,0.11869692500000001,0.06702077871428572
f49,312X424,0.1947524,0.09440934000000001,0.0488884,0.0,0.041065522
f50,pcent_Pro_312_312X163,0.00855459,0.13263225176470586,0.014418320000000002,0.06721293285714286,0.035541313
f51,330X331-330X458,0.06587456,0.04030684536363637,0.045483971111111104,0.0462122221,0.06634978777777777
f52,330X159-330X590,0.03814675,0.029488739999999996,0.010505465000000002,0.0372947,0.015432121999999998
f53,210X82-300X8,0.0370947,0.02253355,0.0634167,0.000496519,0.0535869
f54,344X214,0.13665006857142856,0.09001583333333334,0.159517285,0.17560876875,0.0954262294117647
f55,pcent_344X214,0.184827,0.0121038,0.026871799999999998,0.10663828,0.18534005
f56,330X355-330X395,0.0961662,0.03420805714285714,0.08372353333333334,0.08145034999999999,0.076783000625
f57,210X168-220X415,0.1068948,0.0986074,0.08557994,0.0464491,0.021215228
f58,210X206,0.118309207,0.0698314942857143,0.06834388272500001,0.044456256666666666,0.055792949333333335
f59,pcent_210X206,0.12008193999999998,0.008954375,0.023209340000000002,0.09696565,0.07837291500000002
f60,210X217,0.06974090499999999,0.023233711,0.049965720000000005,0.06762975714285714,0.059179877647058836
f61,pcent_210X217,0.160535,0.0,0.09125893333333333,0.0,0.15526195
f62,330X266-330X353,0.11434493999999999,0.05387448111111111,0.06564124,0.112984227,0.11674047499999997
f63,pcent_210X216,0.114194,0.1071249,0.00483664,0.190924,0.109740375
f64,210X216,0.0,0.0,0.0,0.0,0.0100573
f65,210X119-210X190,0.10888929,0.059192818999999994,0.132514095,0.18837666666666664,0.08155006875
f66,pcent_312X425,0.472918,0.0765339325,0.11494580000000001,0.053718425,0.05388869999999999
f67,312X425,0.1261315,0.0,0.0,0.0,0.00938817
f68,210X82-300X1,0.00395451,0.11873700000000001,0.0972369,0.0,0.0360761
f69,360X1288-750X1288,0.037445019999999996,0.033150207,0.08378833875000001,0.1059181,0.04464298875
f70,210X12-220X477,0.17826652999999998,0.04055286999999999,0.06205098800000001,0.07754754285714285,0.0355056212
f71,pcent_210X119,0.0,0.192546,0.0,0.0757573,0.036121016666666665
f72,210X119,0.0,0.0668774,0.0,0.0,0.0
f73,pcent_210X81,0.14633000000000002,0.13371705,0.11843236666666666,0.115998,0.0018654
f74,210X81,0.1734165,0.0,0.0,0.0,0.0
f75,360X228-360X702,0.15439214550000002,0.13271804000000004,0.12676453181818184,0.132449,0.1286524394117647
f76,330X169-330X590,0.0,0.05667994333333334,0.055782700000000005,0.19147166666666668,0.05765955
f77,pcent_210X145,0.133484,0.06021407,0.08158014999999999,0.190725,0.0995682
f78,210X145,0.0,0.0,0.0547004,0.1345015,0.0
f79,330X286-330X343,0.13715685714285714,0.0,0.12580994,0.0,0.030027570000000003
f80,210X163,0.200671,0.10926131666666666,0.1335176,0.169475,0.11841816999999999
f81,pcent_210X163,0.0,0.11671075,0.0648286,0.152682,0.233156
f82,330X580-360X368,0.09728438,0.0844839656521739,0.05266889142857143,0.02317114,0.08523810157894736
f83,360X971-750X1288,0.0,0.0352795,0.152516,0.0827775,0.030665300000000003
f84,pcent_Pro_300_300X8,0.1370635,0.0310377,0.13336742,0.0,0.00244654
f85,pcent_Pro_750_750X1288,0.06908821571428572,0.08414019666666668,0.10369739444444444,0.11391781428571428,0.1211810142857143
f86,pcent_750X1288,0.2041075,0.10480482857142857,0.10172845,0.122226,0.10610350800000001
f87,750X1288,0.061730485,0.0,0.00367074,0.0,0.0
f88,210X169-220X415,0.0,0.06099123333333334,0.0922167,0.0146135,0.06251466266666666
f89,330X555-330X576,0.0662967,0.09842639999999998,0.08068585,0.0139718,0.0163385
f90,pcent_311X55,0.14764621666666664,0.060104316416666664,0.09794902785714286,0.1348292,0.06652245300000001
f91,311X55,0.1344686,0.038572999999999996,0.12445816666666666,0.0,0.046001669999999995
f92,210X207,0.28300468749999996,0.12072383333333332,0.3360834,0.215101,0.09718654285714286
f93,pcent_210X207,0.051016,0.234581,0.2481275,0.426383,0.0
f94,330X132-330X594,0.101098,0.0815039,0.07388145714285714,0.136379,0.028923403999999996
f95,210X118,0.14585599999999999,0.092359175,0.14380104999999999,0.20342606666666666,0.128356575
f96,pcent_210X118,0.0497755,0.0,0.0,0.0,0.269914
f97,330X142-330X562,0.1468527666666667,0.1149793,0.10799334000000001,0.14032061,0.06870276916666666
f98,340X107-344X212,0.13424786666666666,0.13274535,0.09311906666666665,0.11318932,0.09462399399999999
f99,330X321-330X458,0.145553,0.0865573,0.10283369999999999,0.17912399999999998,0.08529604999999998
f100,330X216-344X5,0.154081825,0.109337925,0.0844121,0.113301,0.07344919000000001
f101,344X212-344X213,0.13446322,0.15934820999999996,0.189034225,0.1599579,0.1438322
f102,330X286-330X353,0.31378,0.179087,0.0,0.0,0.0644929
f103,340X109,0.0,0.0,0.0510603,0.0,0.0
f104,pcent_340X109,0.0,0.0,0.0,0.0,0.136235
f105,210X84,0.0,0.0,0.0,0.0,0.0
f106,pcent_210X84,0.0,0.0,0.10484,0.0,0.0
f107,210X121-220X415,0.143834,0.10620465,0.0,0.0,0.013306944999999999
f108,210X151,0.0,0.0891836,0.0581221,0.104252,0.0662652
f109,pcent_210X151,0.0,0.0,0.0,0.0,0.00491574
f110,220X241-310X36,0.17604233333333333,0.08662962,0.09788746666666666,0.1375411,0.1658884
